0 info it worked if it ends with ok
1 verbose cli [ '/home/victor/.nvm/v0.10.1/bin/node',
880 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/reusify/package.json
881 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/rework/package.json
882 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/rework-visit/package.json
883 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/rfdc/package.json
884 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/rgb-regex/package.json
885 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/rgba-regex/package.json
886 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/rimraf/package.json
887 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ripemd160/package.json
888 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/rollup/package.json
889 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/run-async/package.json
890 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/run-parallel/package.json
891 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/run-queue/package.json
892 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/rw/package.json
893 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/rxjs/package.json
894 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/rxjs-compat/package.json
895 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/safe-buffer/package.json
896 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/safe-regex/package.json
897 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/safer-buffer/package.json
898 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/sass/package.json
899 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/sass-loader/package.json
900 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/saucelabs/package.json
901 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/sax/package.json
902 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/schema-utils/package.json
903 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/select-hose/package.json
904 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/selenium-webdriver/package.json
905 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/selfsigned/package.json
906 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/semver/package.json
907 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/semver-dsl/package.json
908 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/semver-intersect/package.json
909 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/send/package.json
910 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/serialize-javascript/package.json
911 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/serve-index/package.json
912 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/serve-static/package.json
913 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/set-blocking/package.json
914 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/set-value/package.json
915 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/setimmediate/package.json
916 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/setprototypeof/package.json
917 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/sha.js/package.json
918 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/shallow-clone/package.json
919 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/shebang-command/package.json
920 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/shebang-regex/package.json
921 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/side-channel/package.json
922 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/signal-exit/package.json
923 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/signature_pad/package.json
924 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/simple-swizzle/package.json
925 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/slash/package.json
926 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/smart-buffer/package.json
927 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/snapdragon/package.json
928 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/snapdragon-node/package.json
929 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/snapdragon-util/package.json
930 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/socket.io/package.json
931 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/socket.io-adapter/package.json
932 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/socket.io-parser/package.json
933 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/sockjs/package.json
934 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/sockjs-client/package.json
935 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/socks/package.json
936 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/socks-proxy-agent/package.json
937 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/source-list-map/package.json
938 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/source-map/package.json
939 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/source-map-js/package.json
940 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/source-map-loader/package.json
941 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/source-map-resolve/package.json
942 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/source-map-support/package.json
943 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/source-map-url/package.json
944 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/sourcemap-codec/package.json
945 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/spdx-correct/package.json
946 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/spdx-exceptions/package.json
947 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/spdx-expression-parse/package.json
948 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/spdx-license-ids/package.json
949 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/spdy/package.json
950 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/spdy-transport/package.json
951 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/speed-measure-webpack-plugin/package.json
952 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/split-string/package.json
953 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/sprintf-js/package.json
954 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ssf/package.json
955 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/sshpk/package.json
956 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ssri/package.json
957 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/stable/package.json
958 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/static-extend/package.json
959 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/statuses/package.json
960 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/stream-browserify/package.json
961 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/stream-each/package.json
962 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/stream-http/package.json
963 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/stream-shift/package.json
964 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/streamroller/package.json
965 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/string-width/package.json
966 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/string.prototype.trimend/package.json
967 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/string.prototype.trimstart/package.json
968 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/string_decoder/package.json
969 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/strip-ansi/package.json
970 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/strip-bom/package.json
971 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/strip-eof/package.json
972 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/style-loader/package.json
973 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/stylehacks/package.json
974 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/stylus/package.json
975 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/stylus-loader/package.json
976 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/supports-color/package.json
977 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/supports-preserve-symlinks-flag/package.json
978 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/svgo/package.json
979 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/sweetalert2/package.json
980 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/symbol-observable/package.json
981 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tapable/package.json
982 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tar/package.json
983 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/terser/package.json
984 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/terser-webpack-plugin/package.json
985 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/text-table/package.json
986 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/through/package.json
987 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/through2/package.json
988 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/thunky/package.json
989 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/timers-browserify/package.json
990 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/timsort/package.json
991 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tmp/package.json
992 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/to-arraybuffer/package.json
993 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/to-fast-properties/package.json
994 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/to-object-path/package.json
995 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/to-regex/package.json
996 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/to-regex-range/package.json
997 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/toidentifier/package.json
998 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tough-cookie/package.json
999 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tr46/package.json
1000 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tree-kill/package.json
1001 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ts-node/package.json
1002 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ts-pnp/package.json
1003 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tsconfig-paths/package.json
1004 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tslib/package.json
1005 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tslint/package.json
1006 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tsutils/package.json
1007 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tty-browserify/package.json
1008 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tunnel-agent/package.json
1009 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/tweetnacl/package.json
1010 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/twitter-bootstrap-wizard/package.json
1011 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/type/package.json
1012 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/type-fest/package.json
1013 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/type-is/package.json
1014 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/typecast/package.json
1015 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/typedarray/package.json
1016 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/typescript/package.json
1017 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ua-parser-js/package.json
1018 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/uglify-js/package.json
1019 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/unbox-primitive/package.json
1020 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/unicode-canonical-property-names-ecmascript/package.json
1021 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/unicode-match-property-ecmascript/package.json
1022 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/unicode-match-property-value-ecmascript/package.json
1023 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/unicode-property-aliases-ecmascript/package.json
1024 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/union-value/package.json
1025 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/uniq/package.json
1026 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/uniqs/package.json
1027 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/unique-filename/package.json
1028 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/unique-slug/package.json
1029 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/universal-analytics/package.json
1030 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/universalify/package.json
1031 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/unpipe/package.json
1032 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/unquote/package.json
1033 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/unset-value/package.json
1034 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/upath/package.json
1035 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/uri-js/package.json
1036 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/urix/package.json
1037 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/url/package.json
1038 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/url-parse/package.json
1039 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/url-template/package.json
1040 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/use/package.json
1041 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/util/package.json
1042 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/util-deprecate/package.json
1043 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/util-promisify/package.json
1044 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/util.promisify/package.json
1045 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/utils-merge/package.json
1046 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/uuid/package.json
1047 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/v8-compile-cache-lib/package.json
1048 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/validate/package.json
1049 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/validate-npm-package-license/package.json
1050 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/validate-npm-package-name/package.json
1051 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/vary/package.json
1052 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/vendors/package.json
1053 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/verror/package.json
1054 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/vm-browserify/package.json
1055 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/void-elements/package.json
1056 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/watchpack/package.json
1057 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/watchpack-chokidar2/package.json
1058 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/wbuf/package.json
1059 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/wcwidth/package.json
1060 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/web-animations-js/package.json
1061 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/webdriver-js-extender/package.json
1062 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/webidl-conversions/package.json
1063 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/webpack/package.json
1064 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/webpack-dev-middleware/package.json
1065 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/webpack-dev-server/package.json
1066 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/webpack-log/package.json
1067 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/webpack-merge/package.json
1068 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/webpack-sources/package.json
1069 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/webpack-subresource-integrity/package.json
1070 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/websocket-driver/package.json
1071 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/websocket-extensions/package.json
1072 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/whatwg-mimetype/package.json
1073 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/whatwg-url/package.json
1074 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/which/package.json
1075 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/which-boxed-primitive/package.json
1076 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/which-module/package.json
1077 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/wildcard/package.json
1078 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/wmf/package.json
1079 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/word/package.json
1080 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/worker-farm/package.json
1081 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/worker-plugin/package.json
1082 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/wrap-ansi/package.json
1083 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/wrappy/package.json
1084 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ws/package.json
1085 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/xhr2/package.json
1086 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/xlsx/package.json
1087 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/xml2js/package.json
1088 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/xmlbuilder/package.json
1089 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/xmlhttprequest/package.json
1090 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/xtend/package.json
1091 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/y18n/package.json
1092 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/yallist/package.json
1093 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/yaml/package.json
1094 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/yargs/package.json
1095 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/yargs-parser/package.json
1096 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/yn/package.json
1097 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/yocto-queue/package.json
1098 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/zone.js/package.json
1099 verbose from cache /mnt/c/xampp/htdocs/levanta-pedidos/package.json
1100 verbose readDependencies using package.json deps
1101 verbose cache add [ 'datatables.net@^1.12.1', null ]
1102 verbose cache add name=undefined spec="datatables.net@^1.12.1" args=["datatables.net@^1.12.1",null]
1103 verbose parsed url { protocol: null,
1103 verbose parsed url   slashes: null,
1103 verbose parsed url   auth: null,
1103 verbose parsed url   host: null,
1103 verbose parsed url   port: null,
1103 verbose parsed url   hostname: null,
1103 verbose parsed url   hash: null,
1103 verbose parsed url   search: null,
1103 verbose parsed url   query: null,
1103 verbose parsed url   pathname: 'datatables.net@^1.12.1',
1103 verbose parsed url   path: 'datatables.net@^1.12.1',
1103 verbose parsed url   href: 'datatables.net@^1.12.1' }
1104 verbose cache add name="datatables.net" spec="^1.12.1" args=["datatables.net","^1.12.1"]
1105 verbose parsed url { protocol: null,
1105 verbose parsed url   slashes: null,
1105 verbose parsed url   auth: null,
1105 verbose parsed url   host: null,
1105 verbose parsed url   port: null,
1105 verbose parsed url   hostname: null,
1105 verbose parsed url   hash: null,
1105 verbose parsed url   search: null,
1105 verbose parsed url   query: null,
1105 verbose parsed url   pathname: '^1.12.1',
1105 verbose parsed url   path: '^1.12.1',
1105 verbose parsed url   href: '^1.12.1' }
1106 verbose addNamed [ 'datatables.net', '^1.12.1' ]
1107 verbose addNamed [ null, null ]
1108 silly lockFile ae5fbb76-datatables-net-1-12-1 datatables.net@^1.12.1
1109 verbose lock datatables.net@^1.12.1 /home/victor/.npm/ae5fbb76-datatables-net-1-12-1.lock
1110 warn package.json angular-gauge-chart@0.7.2 No README.md file found!
1111 warn package.json copy-descriptor@0.1.1 No README.md file found!
1112 warn package.json critters@0.0.12 No README.md file found!
1113 warn package.json get-value@2.0.6 No README.md file found!
1114 warn package.json object-copy@0.1.0 No README.md file found!
1115 warn package.json path-is-inside@1.0.2 No README.md file found!
1116 warn package.json setimmediate@1.0.5 No README.md file found!
1117 warn package.json static-extend@0.1.2 No README.md file found!
1118 warn package.json tr46@0.0.3 No README.md file found!
1119 info addNameTag [ 'datatables.net', '^1.12.1' ]
1120 verbose url raw datatables.net
1121 verbose url resolving [ 'https://registry.npmjs.org/', './datatables.net' ]
1122 verbose url resolved https://registry.npmjs.org/datatables.net
1123 info trying registry request attempt 1 at 16:25:22
1124 http GET https://registry.npmjs.org/datatables.net
1125 info retry will retry, error on last attempt: Error: CERT_UNTRUSTED
1126 info trying registry request attempt 2 at 16:25:32
1127 http GET https://registry.npmjs.org/datatables.net
1128 info retry will retry, error on last attempt: Error: CERT_UNTRUSTED
1129 info trying registry request attempt 3 at 16:26:33
1130 http GET https://registry.npmjs.org/datatables.net
1131 silly lockFile ae5fbb76-datatables-net-1-12-1 datatables.net@^1.12.1
1132 silly lockFile ae5fbb76-datatables-net-1-12-1 datatables.net@^1.12.1
1133 error Error: CERT_UNTRUSTED
1133 error     at SecurePair.<anonymous> (tls.js:1270:32)
1133 error     at SecurePair.EventEmitter.emit (events.js:92:17)
1133 error     at SecurePair.maybeInitFinished (tls.js:887:10)
1133 error     at CleartextStream.read [as _read] (tls.js:421:15)
1133 error     at CleartextStream.Readable.read (_stream_readable.js:293:10)
1133 error     at EncryptedStream.write [as _write] (tls.js:330:25)
1133 error     at doWrite (_stream_writable.js:211:10)
1133 error     at writeOrBuffer (_stream_writable.js:201:5)
1133 error     at EncryptedStream.Writable.write (_stream_writable.js:172:11)
1133 error     at write (_stream_readable.js:547:24)
1134 error If you need help, you may report this log at:
1134 error     <http://github.com/isaacs/npm/issues>
1134 error or email it to:
1134 error     <npm-@googlegroups.com>
1135 error System Linux 4.4.0-19041-Microsoft
1136 error command "/home/victor/.nvm/v0.10.1/bin/node" "/home/victor/.nvm/v0.10.1/bin/npm" "i" "datatables.net"
1137 error cwd /mnt/c/xampp/htdocs/levanta-pedidos/src/app
1138 error node -v v0.10.1
1139 error npm -v 1.2.15
1140 verbose exit [ 1, true ]
